Started at: Thu Oct 30 04:01:08 PM SAST 2025
LETS COOOK IT UPPP
==============================================
         PPO + ICM Crafter Training Run       
==============================================
Using 8 parallel environments.
ICM enabled: True
Map Memory: Heuristic position tracking enabled
Achievement tracking: Enabled
MapMemoryWrapper: Tracking approximate position with 4 cell view radius
WARNING: Position tracking is heuristic and may drift over long episodes

Starting new training from scratch.
|    ep_rew_mean            | 1.53       |
|    ep_reward              | 0.1        |
| time/                     |            |
|    fps                    | 34         |
|    iterations             | 9          |
|    time_elapsed           | 2135       |
|    total_timesteps        | 73728      |
| train/                    |            |
|    approx_kl              | 0.18024018 |
|    clip_fraction          | 0.86       |
|    clip_range             | 0.25       |
|    entropy_loss           | -2.55      |
|    explained_variance     | 0.494      |
|    icm_loss               | 2.26       |
|    intrinsic_reward_mean  | 0.0        |
|    intrinsic_reward_scale | 0.01       |
|    intrinsic_reward_std   | 0.0        |
|    learning_rate          | 0.000242   |
|    loss                   | -0.203     |
|    n_updates              | 800        |
|    policy_gradient_loss   | -0.175     |
|    value_loss             | 0.00951    |
------------------------------------------
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 27.3% (6/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 27.3% (6/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
------------------------------------------
| achievements/             |            |
|    collect_drink          | 1          |
|    collect_sapling        | 3          |
|    collect_wood           | 1          |
|    place_plant            | 1          |
|    place_table            | 1          |
|    score_percentage       | 4.55       |
|    total_unlocked         | 1          |
|    wake_up                | 2          |
| rollout/                  |            |
|    ep_len_mean            | 173        |
|    ep_length              | 152        |
|    ep_rew_mean            | 1.63       |
|    ep_reward              | 0.1        |
| time/                     |            |
|    fps                    | 34         |
|    iterations             | 10         |
|    time_elapsed           | 2386       |
|    total_timesteps        | 81920      |
| train/                    |            |
|    approx_kl              | 0.16963099 |
|    clip_fraction          | 0.861      |
|    clip_range             | 0.25       |
|    entropy_loss           | -2.56      |
|    explained_variance     | 0.567      |
|    icm_loss               | 2.26       |
|    intrinsic_reward_mean  | 0.0        |
|    intrinsic_reward_scale | 0.01       |
|    intrinsic_reward_std   | 0.0        |
|    learning_rate          | 0.000241   |
|    loss                   | -0.197     |
|    n_updates              | 900        |
|    policy_gradient_loss   | -0.171     |
|    value_loss             | 0.00939    |
------------------------------------------
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
---------------------------------------------
| achievements/             |               |
|    collect_drink          | 5             |
|    collect_sapling        | 1             |
|    collect_wood           | 1             |
|    place_plant            | 1             |
|    place_table            | 1             |
|    score_percentage       | 13.6          |
|    total_unlocked         | 3             |
|    wake_up                | 2             |
| rollout/                  |               |
|    ep_len_mean            | 171           |
|    ep_length              | 165           |
|    ep_rew_mean            | 1.87          |
|    ep_reward              | 2.1           |
| time/                     |               |
|    fps                    | 34            |
|    iterations             | 11            |
|    time_elapsed           | 2636          |
|    total_timesteps        | 90112         |
| train/                    |               |
|    approx_kl              | 0.16706467    |
|    clip_fraction          | 0.87          |
|    clip_range             | 0.25          |
|    entropy_loss           | -2.56         |
|    explained_variance     | 0.489         |
|    icm_loss               | 2.26          |
|    intrinsic_reward_mean  | 1.282571e-12  |
|    intrinsic_reward_scale | 0.01          |
|    intrinsic_reward_std   | 1.1612796e-11 |
|    learning_rate          | 0.00024       |
|    loss                   | -0.204        |
|    n_updates              | 1000          |
|    policy_gradient_loss   | -0.173        |
|    value_loss             | 0.0114        |
---------------------------------------------
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
--------------------------------------------
| achievements/             |              |
|    collect_drink          | 1            |
|    collect_sapling        | 1            |
|    collect_wood           | 1            |
|    place_plant            | 1            |
|    place_table            | 1            |
|    score_percentage       | 13.6         |
|    total_unlocked         | 3            |
|    wake_up                | 2            |
| rollout/                  |              |
|    ep_len_mean            | 168          |
|    ep_length              | 152          |
|    ep_rew_mean            | 1.71         |
|    ep_reward              | 2.1          |
| time/                     |              |
|    fps                    | 34           |
|    iterations             | 12           |
|    time_elapsed           | 2884         |
|    total_timesteps        | 98304        |
| train/                    |              |
|    approx_kl              | 0.1736954    |
|    clip_fraction          | 0.878        |
|    clip_range             | 0.25         |
|    entropy_loss           | -2.58        |
|    explained_variance     | 0.508        |
|    icm_loss               | 2.26         |
|    intrinsic_reward_mean  | 1.860484e-11 |
|    intrinsic_reward_scale | 0.01         |
|    intrinsic_reward_std   | 4.845196e-11 |
|    learning_rate          | 0.000239     |
|    loss                   | -0.198       |
|    n_updates              | 1100         |
|    policy_gradient_loss   | -0.177       |
|    value_loss             | 0.00969      |
--------------------------------------------
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Eval num_timesteps=100000, episode_reward=1.10 +/- 1.00
Episode length: 204.60 +/- 63.81
---------------------------------------------
| achievements/             |               |
|    collect_drink          | 2             |
|    collect_sapling        | 3             |
|    collect_wood           | 1             |
|    eat_cow                | 1             |
|    place_plant            | 3             |
|    score_percentage       | 13.6          |
|    total_unlocked         | 3             |
|    wake_up                | 2             |
| eval/                     |               |
|    mean_ep_length         | 205           |
|    mean_reward            | 1.1           |
| rollout/                  |               |
|    ep_length              | 189           |
|    ep_reward              | 2.1           |
| time/                     |               |
|    total_timesteps        | 100000        |
| train/                    |               |
|    approx_kl              | 0.16387264    |
|    clip_fraction          | 0.867         |
|    clip_range             | 0.25          |
|    entropy_loss           | -2.56         |
|    explained_variance     | 0.549         |
|    icm_loss               | 2.26          |
|    intrinsic_reward_mean  | 7.4389314e-11 |
|    intrinsic_reward_scale | 0.01          |
|    intrinsic_reward_std   | 9.466366e-11  |
|    learning_rate          | 0.000238      |
|    loss                   | -0.204        |
|    n_updates              | 1200          |
|    policy_gradient_loss   | -0.172        |
|    value_loss             | 0.0107        |
---------------------------------------------
New best mean reward!
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 9.1% (2/22)
